version 2
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 83 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x0000021a4c1411f8
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 68 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x0000021a4c140fe0
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder resultPredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x0000021a4c140dc0
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 57 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x0000021a4c140ba8
instanceKlass dev/failsafe/internal/RetryPolicyImpl
instanceKlass dev/failsafe/spi/DelayablePolicy
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 40 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x0000021a4c140220
instanceKlass  @cpi org/openqa/selenium/remote/http/RetryRequest 280 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c144000
instanceKlass dev/failsafe/event/EventListener
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda+0x0000021a4c140000
instanceKlass dev/failsafe/function/CheckedBiPredicate
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 25 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x0000021a4c138dd0
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda+0x0000021a4c139450
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda+0x0000021a4c13afe8
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 11 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda+0x0000021a4c13f9c8
instanceKlass org/openqa/selenium/remote/http/HttpMessage
instanceKlass dev/failsafe/event/ExecutionEvent
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass org/openqa/selenium/remote/http/jdk/JdkHttpClient$Factory
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x0000021a4c13dcc8
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x0000021a4c13da80
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass io/appium/java_client/MobileCommand
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass  @bci org/openqa/selenium/Capabilities getPlatformName ()Lorg/openqa/selenium/Platform; 36 <appendix> argL0 ; # org/openqa/selenium/Capabilities$$Lambda+0x0000021a4c137d30
instanceKlass  @bci org/openqa/selenium/Capabilities getPlatformName ()Lorg/openqa/selenium/Platform; 26 <appendix> argL0 ; # org/openqa/selenium/Capabilities$$Lambda+0x0000021a4c137af8
instanceKlass  @bci org/openqa/selenium/Capabilities getPlatformName ()Lorg/openqa/selenium/Platform; 16 <appendix> argL0 ; # org/openqa/selenium/Capabilities$$Lambda+0x0000021a4c1378b0
instanceKlass  @bci org/openqa/selenium/Capabilities getPlatformName ()Lorg/openqa/selenium/Platform; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/Capabilities$$Lambda+0x0000021a4c137670
instanceKlass  @cpi org/openqa/selenium/Capabilities 143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c138000
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass  @bci org/openqa/selenium/remote/ErrorCodes <clinit> ()V 730 <appendix> argL0 ; # org/openqa/selenium/remote/ErrorCodes$$Lambda+0x0000021a4c134250
instanceKlass org/openqa/selenium/remote/ErrorCodes$KnownError
instanceKlass org/openqa/selenium/remote/ErrorHandler
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Logger
instanceKlass io/appium/java_client/battery/BatteryInfo
instanceKlass org/openqa/selenium/OutputType
instanceKlass org/openqa/selenium/remote/CommandPayload
instanceKlass org/openqa/selenium/remote/ErrorCodes
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/remote/ResponseCodec
instanceKlass org/openqa/selenium/remote/CommandCodec
instanceKlass io/appium/java_client/imagecomparison/BaseComparisonOptions
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticator
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/remote/tracing/Tracer
instanceKlass org/openqa/selenium/federatedcredentialmanagement/FederatedCredentialManagementDialog
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass java/util/logging/Handler
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass org/openqa/selenium/ScriptKey
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass org/openqa/selenium/internal/Require
instanceKlass org/openqa/selenium/MutableCapabilities
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c126000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c125c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c125800
instanceKlass java/util/concurrent/Callable
instanceKlass org/testng/IHookCallBack
instanceKlass org/testng/IConfigureCallBack
instanceKlass org/testng/internal/invokers/MethodInvocationHelper
instanceKlass org/testng/internal/invokers/InvokedMethodListenerInvoker
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c125400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c125000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021a4c124c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021a4c124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c124400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021a4c124000
instanceKlass org/testng/shaded/com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass org/testng/remote/strprotocol/MessageHelper
instanceKlass org/testng/remote/strprotocol/TestResultMessage
instanceKlass org/testng/Reporter
instanceKlass  @bci org/testng/internal/TestResult copyAttributes (Lorg/testng/ITestResult;Lorg/testng/ITestResult;)V 8 <appendix> member <vmtarget> ; # org/testng/internal/TestResult$$Lambda+0x0000021a4c121a40
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker classConfigurationFailed (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ConfigInvoker$$Lambda+0x0000021a4c1217f0
instanceKlass org/testng/internal/invokers/GroupConfigMethodArguments$Builder
instanceKlass org/testng/internal/TestResult
instanceKlass org/testng/internal/thread/ThreadUtil
instanceKlass org/testng/internal/reflect/ReflectionRecipes$ListBackedImmutableQueue
instanceKlass org/testng/internal/reflect/InjectableParameter$Assistant
instanceKlass org/testng/internal/reflect/AbstractMethodMatcher
instanceKlass org/testng/internal/reflect/ReflectionRecipes
instanceKlass org/testng/internal/reflect/MethodMatcherContext
instanceKlass  @bci org/testng/collections/CollectionUtils asIterable (Ljava/util/Iterator;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/testng/collections/CollectionUtils$$Lambda+0x0000021a4c119000
instanceKlass org/testng/collections/CollectionUtils
instanceKlass org/testng/internal/invokers/MethodRunner
instanceKlass org/testng/internal/invokers/ParameterHandler$ParameterBag
instanceKlass org/testng/internal/invokers/ParameterHolder
instanceKlass org/testng/internal/collections/ArrayIterator
instanceKlass org/testng/IDataProviderMethod
instanceKlass org/testng/internal/reflect/MethodMatcher
instanceKlass org/testng/internal/Parameters
instanceKlass org/testng/internal/Parameters$MethodParameters
instanceKlass org/testng/internal/invokers/ParameterHandler
instanceKlass org/testng/internal/invokers/ITestInvoker$FailureContext
instanceKlass org/testng/internal/invokers/TestInvoker$MethodInvocationAgent
instanceKlass org/testng/internal/invokers/TestMethodArguments$Builder
instanceKlass org/testng/internal/invokers/TestNgMethodUtils
instanceKlass org/testng/internal/invokers/Arguments
instanceKlass org/testng/internal/invokers/ConfigMethodArguments$Builder
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/testng/internal/invokers/TestMethodWorker invokeBeforeClassMethods (Lorg/testng/ITestClass;Lorg/testng/IMethodInstance;)V 10 <appendix> argL0 ; # org/testng/internal/invokers/TestMethodWorker$$Lambda+0x0000021a4c11eec8
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 407 <appendix> argL0 ; # org/testng/TestRunner$$Lambda+0x0000021a4c11eca0
instanceKlass  @cpi org/testng/TestRunner 1144 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c118c00
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker findClasses (Ljava/util/List;Ljava/lang/Class;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda+0x0000021a4c11ea50
instanceKlass java/util/Collections$2
instanceKlass org/testng/internal/invokers/TestMethodWorker
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker shouldRunSequentially (Ljava/lang/Class;Ljava/util/Set;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda+0x0000021a4c11e4f8
instanceKlass org/testng/internal/XmlTestUtils
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker methodsToMultipleMethodInstances ([Lorg/testng/ITestNGMethod;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda+0x0000021a4c11e0c0
instanceKlass org/testng/internal/invokers/AbstractParallelWorker
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments$Builder
instanceKlass  @bci org/testng/TestRunner sortOnPriority ([Lorg/testng/ITestNGMethod;)Z 17 <appendix> argL0 ; # org/testng/TestRunner$$Lambda+0x0000021a4c11d3d8
instanceKlass  @bci org/testng/internal/DynamicGraph dependencies (Ljava/util/Map;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/DynamicGraph$$Lambda+0x0000021a4c11d1a0
instanceKlass  @bci org/testng/internal/DynamicGraphHelper classComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/testng/internal/DynamicGraphHelper$$Lambda+0x0000021a4c11cf88
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createClassDependencies ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/collections/ListMultiMap; 75 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda+0x0000021a4c11cd38
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 97 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda+0x0000021a4c11cb08
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 49 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda+0x0000021a4c11c8d8
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createDynamicGraph ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/internal/DynamicGraph; 38 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda+0x0000021a4c11c6a8
instanceKlass  @bci org/testng/collections/MultiMap put (Ljava/lang/Object;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/collections/MultiMap$$Lambda+0x0000021a4c11c468
instanceKlass org/testng/DependencyMap
instanceKlass org/testng/internal/DynamicGraph$Edges
instanceKlass org/testng/internal/DynamicGraph
instanceKlass org/testng/internal/DynamicGraphHelper
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 48 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda+0x0000021a4c117790
instanceKlass  @bci org/testng/internal/MethodHelper methodInstancesToMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda+0x0000021a4c117558
instanceKlass org/testng/internal/MethodInstance$1
instanceKlass  @bci org/testng/internal/MethodHelper methodsToMethodInstances (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda+0x0000021a4c117080
instanceKlass org/testng/internal/MethodInstance
instanceKlass org/testng/remote/strprotocol/TestMessage
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c118800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c118400
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021a4c118000
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021a4c113c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c113800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c113400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c113000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021a4c112c00
